account_id,account_age_days
8033,376
8034,1218
8035,679
8036,1445
8037,132
8038,487
8039,1082
8040,1342
8041,333
8042,1470
8043,290
8044,624
8045,473
8046,637
8047,1353
8048,1099
8049,1194
8050,381
8051,1420
8052,653
8053,978
8054,1046
8055,994
8056,903
8057,720
8058,971
8059,1357
8060,585
8061,766
8062,270
8063,533
8064,1158
8065,960
8066,317
8067,819
8068,1218
8069,186
8070,93
8071,589
8072,985
8073,470
8074,1231
8075,1270
8076,799
8077,568
8078,63
8079,1232
8080,1343
8081,664
8082,775
8083,1130
8084,1043
8085,203
8086,1008
8087,1387
8088,1126
8089,721
8090,785
8091,390
8092,991
8093,362
8094,513
8095,398
8096,503
8097,550
8098,125
8099,1076
8100,662
8101,1424
8102,272
8103,1003
8104,269
8105,821
8106,736
8107,673
8108,982
8109,1242
8110,475
8111,1274
8112,278
8113,440
8114,466
8115,1430
8116,178
8117,593
8118,637
8119,1200
8120,729
8121,1450
8122,1110
8123,1055
8124,1129
8125,243
8126,674
8127,879
8128,313
8129,179
8130,204
8131,1183
8132,985
8133,422
8134,1106
8135,1043
8136,1224
8137,1365
8138,1323
8139,272
8140,1154
8141,589
8142,605
8143,971
8144,903
8145,630
8146,1499
8147,263
8148,146
8149,44
8150,1221
8151,610
8152,656
8153,974
8154,653
8155,861
8156,88
8157,235
8158,1398
8159,676
8160,251
8161,554
8162,502
8163,412
8164,441
8165,1094
8166,161
8167,465
8168,702
8169,810
8170,1320
8171,1384
8172,446
8173,809
8174,34
8175,925
8176,230
8177,110
8178,1007
8179,268
8180,716
8181,152
8182,1118
8183,1147
8184,862
8185,1254
8186,655
8187,280
8188,227
8189,329
8190,301
8191,485
8192,322
8193,887
8194,223
8195,933
8196,501
8197,1030
8198,769
8199,1357
8200,660
8201,443
8202,884
8203,988
8204,659
8205,840
8206,706
8207,459
8208,471
8209,1361
8210,1013
8211,144
8212,1443
8213,1068
8214,76
8215,1092
8216,884
8217,1373
8218,734
8219,778
8220,472
8221,483
8222,927
8223,1241
8224,1336
8225,1156
8226,915
8227,750
8228,510
8229,1152
8230,477
8231,402
8232,1301
8233,884
8234,531
8235,1297
8236,1444
8237,477
8238,782
8239,725
8240,1052
8241,1426
8242,823
8243,1197
8244,893
8245,1330
8246,607
8247,578
8248,634
8249,1494
8250,917
8251,229
8252,62
8253,778
8254,1208
8255,719
8256,840
8257,1197
8258,775
8259,1363
8260,957
8261,1096
8262,1172
8263,940
8264,76
8265,641
8266,213
8267,765
8268,215
8269,764
8270,516
8271,31
8272,188
8273,755
8274,119
8275,1284
8276,1138
8277,1064
8278,259
8279,1193
8280,952
8281,586
8282,1
8283,793
8284,1194
8285,51
8286,79
8287,575
8288,767
8289,712
8290,639
8291,383
8292,90
8293,47
8294,149
8295,1035
8296,1179
8297,653
8298,117
8299,624
8300,1478
8301,375
8302,737
8303,807
8304,495
8305,657
8306,708
8307,711
8308,1076
8309,871
8310,81
8311,10
8312,616
8313,1361
8314,56
8315,107
8316,1019
8317,676
8318,346
8319,311
8320,997
8321,786
8322,957
8323,421
8324,790
8325,1290
8326,475
8327,595
8328,246
8329,958
8330,49
8331,374
8332,1069
8333,30
8334,1483
8335,606
8336,598
8337,805
8338,959
8339,689
8340,1326
8341,1443
8342,301
8343,1060
8344,452
8345,1493
8346,380
8347,443
8348,1071
8349,1183
8350,193
8351,833
8352,519
8353,918
8354,835
8355,1478
8356,1400
8357,981
8358,1019
8359,1348
8360,276
8361,1088
8362,1158
8363,191
8364,1322
8365,1049
8366,521
8367,726
8368,734
8369,1378
8370,1453
8371,1210
8372,978
8373,157
8374,1372
8375,201
8376,251
8377,105
8378,1421
8379,740
8380,354
8381,122
8382,618
8383,1085
8384,1491
8385,828
8386,911
8387,1253
8388,1352
8389,420
8390,1487
8391,779
8392,1395
8393,177
8394,147
8395,1327
8396,1009
8397,263
8398,1342
8399,154
8400,1023
8401,308
8402,106
8403,1209
8404,1271
8405,159
8406,140
8407,922
8408,44
8409,1119
8410,1373
8411,1126
8412,346
8413,285
8414,1021
8415,93
8416,807
8417,673
8418,1117
8419,304
8420,1143
8421,1049
8422,358
8423,535
8424,99
8425,674
8426,391
8427,171
8428,840
8429,851
8430,129
8431,279
8432,124
8433,1018
8434,507
8435,107
8436,288
8437,1463
8438,384
8439,1027
8440,703
8441,273
8442,461
8443,22
8444,1120
8445,502
8446,749
8447,230
8448,1236
8449,328
8450,849
8451,1309
8452,1070
8453,905
8454,1332
8455,265
8456,1445
8457,835
8458,615
8459,384
8460,1117
8461,1464
8462,1035
8463,50
8464,704
8465,1098
8466,596
8467,1159
8468,1061
8469,101
8470,837
8471,258
8472,730
8473,577
8474,1210
8475,1302
8476,692
8477,805
8478,939
8479,983
8480,953
8481,1174
8482,1472
8483,1242
8484,202
8485,714
8486,692
8487,763
8488,793
8489,1077
8490,632
8491,395
8492,686
8493,1281
8494,467
8495,32
8496,1464
8497,294
8498,904
8499,1200
8500,412
8501,511
8502,421
8503,225
8504,230
8505,280
8506,687
8507,796
8508,24
8509,1269
8510,1014
8511,106
8512,1264
8513,46
8514,841
8515,698
8516,753
8517,1434
8518,1390
8519,419
8520,869
8521,1438
8522,1093
8523,1331
8524,652
8525,425
8526,766
8527,1225
8528,1393
8529,1029
8530,1060
8531,768
8532,480
8533,634
8534,747
8535,1223
8536,833
8537,1189
8538,42
8539,1135
8540,761
8541,1497
8542,708
8543,718
8544,192
8545,1210
8546,1052
8547,1293
8548,140
8549,318
8550,1315
8551,64
8552,762
8553,607
8554,1409
8555,1285
8556,1345
8557,434
8558,881
8559,1050
8560,1451
8561,12
8562,1465
8563,533
8564,193
8565,923
8566,1172
8567,195
8568,62
8569,1345
8570,1400
8571,235
8572,1356
8573,1364
8574,1496
8575,325
8576,868
8577,1491
8578,1354
8579,907
8580,296
8581,127
8582,389
8583,98
8584,293
8585,113
8586,1143
8587,885
8588,777
8589,1214
8590,616
8591,605
8592,311
8593,667
8594,262
8595,884
8596,1496
8597,800
8598,449
8599,1032
8600,1230
8601,708
8602,376
8603,1071
8604,281
8605,1495
8606,477
8607,526
8608,1090
8609,19
8610,305
8611,189
8612,587
8613,830
8614,270
8615,517
8616,1158
8617,1410
8618,22
8619,941
8620,39
8621,781
8622,1319
8623,1197
8624,349
8625,388
8626,1175
8627,1229
8628,422
8629,5
8630,667
8631,929
8632,666
8633,1402
8634,1220
8635,1182
8636,31
8637,1280
8638,1133
8639,596
8640,884
8641,1236
8642,1359
8643,826
8644,62
8645,928
8646,1020
8647,89
8648,1226
8649,303
8650,1335
8651,826
8652,483
8653,89
8654,27
8655,1112
8656,566
8657,1260
8658,346
8659,1380
8660,1412
8661,153
8662,970
8663,1409
8664,485
8665,102
8666,1313
8667,711
8668,41
8669,1260
8670,1018
8671,106
8672,388
8673,28
8674,1432
8675,38
8676,1193
8677,767
8678,874
8679,1217
8680,1342
8681,192
8682,27
8683,187
8684,1024
8685,853
8686,126
8687,352
8688,806
8689,1095
8690,515
8691,1424
8692,1488
8693,1149
8694,681
8695,1315
8696,1092
8697,779
8698,666
8699,1248
8700,836
8701,275
8702,1499
8703,103
8704,1042
8705,984
8706,879
8707,78
8708,739
8709,1338
8710,360
8711,1037
8712,1288
8713,1428
8714,774
8715,471
8716,1049
8717,729
8718,941
8719,1112
8720,1065
8721,364
8722,1133
8723,813
8724,1396
8725,989
8726,1337
8727,1468
8728,1491
8729,1117
8730,896
8731,178
8732,579
8733,713
8734,1171
8735,883
8736,659
8737,220
8738,1073
8739,648
8740,55
8741,426
8742,1319
8743,179
8744,609
8745,768
8746,126
8747,249
8748,1410
8749,886
8750,316
8751,255
8752,639
8753,1085
8754,1095
8755,293
8756,1088
8757,1344
8758,340
8759,40
8760,1438
8761,783
8762,1164
8763,480
8764,449
8765,338
8766,326
8767,707
8768,159
8769,1263
8770,767
8771,1373
8772,753
8773,455
8774,772
8775,232
8776,1236
8777,1080
8778,221
8779,873
8780,807
8781,302
8782,184
8783,1140
8784,396
8785,778
8786,372
8787,980
8788,74
8789,539
8790,821
8791,659
8792,918
8793,271
8794,663
8795,1135
8796,501
8797,236
8798,1271
8799,1167
8800,1020
8801,1197
8802,1168
8803,1120
8804,764
8805,30
8806,896
8807,410
8808,1160
8809,703
8810,1358
8811,893
8812,826
8813,1378
8814,713
8815,564
8816,557
8817,1312
8818,1134
8819,245
8820,739
8821,557
8822,970
8823,79
8824,1071
8825,1113
8826,340
8827,226
8828,941
8829,386
8830,1412
8831,1163
8832,1432
8833,802
8834,1407
8835,21
8836,435
8837,4
8838,1016
8839,766
8840,432
8841,458
8842,965
8843,271
8844,772
8845,920
8846,360
8847,343
8848,531
8849,888
8850,382
8851,569
8852,815
8853,280
8854,853
8855,208
8856,214
8857,356
8858,430
8859,45
8860,1442
8861,462
8862,1207
8863,1353
8864,1201
8865,1247
8866,151
8867,558
8868,1119
8869,864
8870,9
8871,851
8872,1206
8873,1243
8874,576
8875,355
8876,465
8877,445
8878,520
8879,453
8880,686
8881,62
8882,413
8883,472
8884,230
8885,1316
8886,1013
8887,1368
8888,842
8889,165
8890,1357
8891,687
8892,1026
8893,572
8894,741
8895,734
8896,427
8897,832
8898,1100
8899,31
8900,197
8901,1263
8902,854
8903,1460
8904,907
8905,980
8906,1348
8907,991
8908,495
8909,792
8910,354
8911,502
8912,1020
8913,224
8914,1008
8915,876
8916,463
8917,68
8918,1057
8919,1236
8920,1095
8921,631
8922,980
8923,622
8924,538
8925,491
8926,317
8927,1454
8928,999
8929,263
8930,1297
8931,227
8932,890
8933,249
8934,542
8935,988
8936,1498
8937,1487
8938,1343
8939,353
8940,141
8941,1358
8942,1384
8943,418
8944,29
8945,972
8946,115
8947,61
8948,1405
8949,743
8950,168
8951,982
8952,554
8953,804
8954,1348
8955,357
8956,970
8957,1242
8958,636
8959,1455
8960,673
8961,689
8962,1326
8963,954
8964,1303
8965,1185
8966,1068
8967,362
8968,598
8969,1296
8970,924
8971,421
8972,491
8973,1163
8974,268
8975,169
8976,1147
8977,433
8978,1148
8979,800
8980,1496
8981,787
8982,1301
8983,1275
8984,318
8985,1494
8986,1118
8987,161
8988,10
8989,407
8990,25
8991,537
8992,1494
8993,718
8994,36
8995,741
8996,329
8997,1284
8998,136
8999,1156
9000,669
9001,29
9002,1010
9003,683
9004,1157
9005,927
9006,1181
9007,691
9008,12
9009,196
9010,688
9011,596
9012,1191
9013,618
9014,1290
9015,282
9016,577
9017,1134
9018,187
9019,482
9020,1128
9021,883
9022,1167
9023,774
9024,1288
9025,1316
9026,1461
9027,183
9028,887
9029,172
9030,344
9031,451
9032,969
9033,647
9034,1297
9035,448
9036,926
9037,1145
9038,1470
9039,368
9040,1100
9041,128
9042,815
9043,621
9044,1437
9045,1160
9046,1390
9047,1275
9048,616
9049,1100
9050,46
9051,837
9052,71
9053,1086
9054,1450
9055,1022
9056,1260
9057,352
9058,1490
9059,826
9060,1012
9061,1156
9062,959
9063,476
9064,917
9065,981
9066,1286
9067,722
9068,753
9069,755
9070,172
9071,135
9072,31
9073,999
9074,628
9075,1298
9076,1053
9077,213
9078,151
9079,549
9080,1381
9081,73
9082,281
9083,45
9084,621
9085,1484
9086,1025
9087,740
9088,217
9089,533
9090,787
9091,413
9092,1057
9093,1470
9094,309
9095,379
9096,190
9097,1088
9098,693
9099,426
9100,329
9101,106
9102,714
9103,1025
9104,353
9105,3
9106,710
9107,1013
9108,518
9109,376
9110,232
9111,1119
9112,1292
9113,1154
9114,777
9115,1086
9116,595
9117,37
9118,551
9119,1055
9120,971
9121,1485
9122,1496
9123,364
9124,15
9125,412
9126,1314
9127,1220
9128,149
9129,241
9130,845
9131,991
9132,1473
9133,1132
9134,318
9135,56
9136,950
9137,831
9138,1382
9139,864
9140,752
9141,455
9142,130
9143,1314
9144,1239
9145,244
9146,1056
9147,546
9148,656
9149,1273
9150,1263
9151,286
9152,462
9153,1232
9154,1375
9155,119
9156,1250
9157,734
9158,885
9159,113
9160,1020
9161,1017
9162,994
9163,1186
9164,1419
9165,1274
9166,1117
9167,1471
9168,1012
9169,1008
9170,813
9171,1153
9172,107
9173,759
9174,638
9175,1369
9176,109
9177,965
9178,277
9179,1325
9180,1277
9181,353
9182,1307
9183,745
9184,1456
9185,1094
9186,52
9187,304
9188,605
9189,317
9190,199
9191,1467
9192,1303
9193,652
9194,323
9195,273
9196,1373
9197,497
9198,19
9199,596
9200,682
9201,935
9202,508
9203,1384
9204,965
9205,1479
9206,551
9207,977
9208,548
9209,1050
9210,1118
9211,483
9212,1406
9213,1285
9214,1341
9215,327
9216,1077
9217,160
9218,159
9219,1459
9220,230
9221,1296
9222,646
9223,456
9224,111
9225,1013
9226,1082
9227,701
9228,1215
9229,485
9230,827
9231,430
9232,873
9233,204
9234,714
9235,824
9236,835
9237,670
9238,965
9239,768
9240,425
9241,323
9242,971
9243,1407
9244,1130
9245,958
9246,1382
9247,1349
9248,760
9249,164
9250,951
9251,934
9252,416
9253,1274
9254,1305
9255,497
9256,715
9257,293
9258,268
9259,398
9260,549
9261,410
9262,228
9263,671
9264,935
9265,489
9266,800
9267,407
9268,1056
9269,973
9270,1440
9271,80
9272,1279
9273,511
9274,100
9275,1034
9276,258
9277,264
9278,1469
9279,332
9280,821
9281,301
9282,186
9283,2
9284,25
9285,711
9286,651
9287,59
9288,525
9289,410
9290,857
9291,1492
9292,1037
9293,1377
9294,289
9295,323
9296,1126
9297,465
9298,1273
9299,696
9300,302
9301,1266
9302,826
9303,1204
9304,678
9305,190
9306,1021
9307,187
9308,995
9309,625
9310,1187
9311,1305
9312,611
9313,1323
9314,167
9315,161
9316,1490
9317,861
9318,676
9319,234
9320,434
9321,1029
9322,1232
9323,1374
9324,612
9325,682
9326,245
9327,125
9328,657
9329,869
9330,157
9331,613
9332,962
9333,1216
9334,1407
9335,511
9336,588
9337,1312
9338,1040
9339,411
9340,1028
9341,237
9342,674
9343,460
9344,1488
9345,53
9346,1285
9347,422
9348,55
9349,990
9350,1017
9351,214
9352,58
9353,167
9354,613
9355,199
9356,1054
9357,117
9358,1183
9359,1312
9360,1075
9361,1416
9362,1408
9363,70
9364,513
9365,1140
9366,510
9367,1105
9368,1161
9369,1495
9370,495
9371,522
9372,37
9373,428
9374,421
9375,680
9376,632
9377,1285
9378,1160
9379,1093
9380,8
9381,707
9382,1094
9383,367
9384,637
9385,1090
9386,1192
9387,1281
9388,645
9389,600
9390,574
9391,1003
9392,629
9393,600
9394,253
9395,718
9396,356
9397,787
9398,1333
9399,1163
9400,717
9401,1466
9402,1470
9403,667
9404,1145
9405,514
9406,1318
9407,561
9408,388
9409,201
9410,1264
9411,446
9412,1220
9413,130
9414,751
9415,642
9416,658
9417,251
9418,111
9419,520
9420,705
9421,1190
9422,694
9423,369
9424,394
9425,918
9426,654
9427,1351
9428,660
9429,850
9430,96
9431,291
9432,1275
9433,517
9434,632
9435,885
9436,87
9437,760
9438,519
9439,223
9440,628
9441,670
9442,280
9443,815
9444,1119
9445,401
9446,1449
9447,919
9448,1159
9449,106
9450,1151
9451,505
9452,1065
9453,1206
9454,376
9455,389
9456,90
9457,908
9458,1161
9459,615
9460,242
9461,475
9462,604
9463,1374
9464,186
9465,515
9466,957
9467,355
9468,1327
9469,1364
9470,570
9471,1119
9472,1134
9473,1023
9474,280
9475,75
9476,521
9477,197
9478,439
9479,957
9480,883
9481,314
9482,27
9483,339
9484,682
9485,1168
9486,548
9487,429
9488,827
9489,108
9490,338
9491,55
9492,788
9493,665
9494,874
9495,926
9496,593
9497,1303
9498,1377
9499,167
9500,1380
9501,295
9502,373
9503,795
9504,45
9505,546
9506,292
9507,724
9508,1222
9509,1386
9510,319
9511,817
9512,712
9513,623
9514,949
9515,1484
9516,608
9517,98
9518,1374
9519,1398
9520,484
9521,752
9522,1294
9523,756
9524,722
9525,1383
9526,1243
9527,761
9528,243
9529,658
9530,1015
9531,409
9532,806
9533,988
9534,128
9535,854
9536,1106
9537,322
9538,823
9539,1064
9540,67
9541,966
9542,390
9543,596
9544,972
9545,7
9546,26
9547,670
9548,1424
9549,10
9550,1183
9551,113
9552,733
9553,646
9554,702
9555,123
9556,1130
9557,414
9558,1156
9559,983
9560,827
9561,463
9562,978
9563,1496
9564,1384
9565,1374
9566,330
9567,878
9568,597
9569,1450
9570,1425
9571,1302
9572,244
9573,479
9574,1067
9575,1124
9576,526
9577,206
9578,206
9579,1027
9580,681
9581,737
9582,1223
9583,26
9584,1132
9585,412
9586,1396
9587,1433
9588,753
9589,474
9590,350
9591,273
9592,1498
9593,282
9594,670
9595,719
9596,1019
9597,1264
9598,837
9599,1137
9600,850
9601,655
9602,237
9603,313
9604,649
9605,70
9606,475
9607,694
9608,709
9609,1222
9610,1451
9611,1094
9612,120
9613,613
9614,1095
9615,892
9616,687
9617,654
9618,609
9619,868
9620,268
9621,776
9622,309
9623,1021
9624,1297
9625,762
9626,581
9627,1410
9628,989
9629,642
9630,44
9631,24
9632,333
9633,355
9634,1082
9635,751
9636,1499
9637,811
9638,1354
9639,829
9640,537
9641,1072
9642,674
9643,412
9644,710
9645,997
9646,563
9647,1056
9648,1471
9649,617
9650,443
9651,603
9652,1257
9653,269
9654,1460
9655,621
9656,1262
9657,1180
9658,1175
9659,1363
9660,278
9661,890
9662,149
9663,449
9664,61
9665,1023
9666,911
9667,1110
9668,265
9669,498
9670,1014
9671,1239
9672,1328
9673,111
9674,604
9675,17
9676,1227
9677,185
9678,1233
9679,234
9680,24
9681,1318
9682,658
9683,638
9684,970
9685,413
9686,1036
9687,644
9688,409
9689,592
9690,10
9691,452
9692,887
9693,207
9694,178
9695,984
9696,642
9697,205
9698,1122
9699,1163
9700,53
9701,303
9702,556
9703,1097
9704,111
9705,1208
9706,479
9707,188
9708,1295
9709,131
9710,195
9711,1424
9712,779
9713,695
9714,1031
9715,945
9716,920
9717,35
9718,828
9719,418
9720,1211
9721,758
9722,186
9723,1329
9724,427
9725,407
9726,1404
9727,1163
9728,1289
9729,993
9730,1365
9731,173
9732,900
9733,440
9734,598
9735,357
9736,308
9737,664
9738,1377
9739,953
9740,524
9741,650
9742,795
9743,367
9744,782
9745,1044
9746,365
9747,877
9748,1062
9749,779
9750,438
9751,832
9752,1190
9753,333
9754,862
9755,1020
9756,482
9757,581
9758,1333
9759,545
9760,897
9761,225
9762,1389
9763,895
9764,1140
9765,904
9766,533
9767,511
9768,1052
9769,1289
9770,192
9771,1268
9772,1245
9773,164
9774,163
9775,1042
9776,1264
9777,591
9778,961
9779,1499
9780,484
9781,338
9782,1487
9783,421
9784,709
9785,663
9786,785
9787,403
9788,1018
9789,1038
9790,301
9791,721
9792,86
9793,332
9794,1480
9795,760
9796,934
9797,1333
9798,1070
9799,1188
9800,1068
9801,748
9802,949
9803,433
9804,1335
9805,270
9806,1326
9807,1317
9808,214
9809,1065
9810,1484
9811,858
9812,511
9813,1319
9814,769
9815,183
9816,374
9817,1024
9818,683
9819,325
9820,1198
9821,181
9822,329
9823,698
9824,60
9825,581
9826,1365
9827,1411
9828,1308
9829,486
9830,98
9831,1222
9832,560
9833,1123
9834,179
9835,1002
9836,879
9837,1380
9838,153
9839,612
9840,1484
9841,585
9842,987
9843,242
9844,1092
9845,414
9846,858
9847,1319
9848,991
9849,712
9850,285
9851,512
9852,1274
9853,324
9854,984
9855,727
9856,481
9857,1075
9858,543
9859,430
9860,794
9861,1136
9862,1296
9863,945
9864,993
9865,1181
9866,404
9867,377
9868,726
9869,946
9870,969
9871,231
9872,1171
9873,546
9874,1316
9875,1086
9876,1474
9877,947
9878,791
9879,282
9880,598
9881,1287
9882,573
9883,80
9884,368
9885,893
9886,944
9887,1475
9888,1400
9889,797
9890,832
9891,1201
9892,73
9893,893
9894,711
9895,1174
9896,1200
9897,983
9898,986
9899,1037
9900,870
9901,342
9902,427
9903,1112
9904,927
9905,357
9906,1316
9907,1470
9908,939
9909,342
9910,1407
9911,355
9912,649
9913,1288
9914,781
9915,365
9916,121
9917,541
9918,1008
9919,1072
9920,335
9921,238
9922,1052
9923,239
9924,97
9925,730
9926,856
9927,366
9928,317
9929,354
9930,514
9931,14
9932,18
9933,556
9934,30
9935,478
9936,871
9937,47
9938,927
9939,932
9940,860
9941,940
9942,1214
9943,107
9944,254
9945,476
9946,1032
9947,1309
9948,1378
9949,873
9950,615
9951,618
9952,90
9953,698
9954,769
9955,313
9956,1152
9957,1218
9958,453
9959,1371
9960,161
9961,1366
9962,1152
9963,336
9964,975
9965,466
9966,1199
9967,241
9968,368
9969,461
9970,300
9971,499
9972,904
9973,950
9974,831
9975,285
9976,304
9977,1379
9978,377
9979,155
9980,681
9981,11
9982,514
9983,1282
9984,401
9985,1055
9986,735
9987,533
9988,992
9989,893
9990,478
9991,336
9992,1375
9993,253
9994,1439
9995,707
9996,1495
9997,530
9998,848
9999,923
10000,508
10001,328
10002,780
10003,994
10004,392
10005,1150
10006,958
10007,250
10008,1408
10009,66
10010,980
10011,659
10012,981
10013,1161
10014,1031
10015,976
10016,1261
10017,1053
10018,1220
10019,604
10020,305
10021,353
10022,918
10023,798
10024,116
10025,307
10026,1451
10027,1089
10028,1132
10029,296
10030,97
10031,437
10032,1285
10033,760
10034,1177
10035,730
10036,735
10037,901
10038,1438
10039,656
10040,894
10041,1379
10042,559
10043,1260
10044,803
10045,1318
10046,702
10047,944
10048,485
10049,952
10050,490
10051,914
10052,1183
10053,652
10054,644
10055,483
10056,1095
10057,888
10058,775
10059,39
10060,166
10061,12
10062,1275
10063,1277
10064,102
10065,70
10066,1172
10067,787
10068,464
10069,922
10070,355
10071,298
10072,551
10073,1343
10074,1150
10075,285
10076,843
10077,1326
10078,1427
10079,1144
10080,194
10081,361
10082,328
10083,226
10084,263
10085,475
10086,833
10087,597
10088,631
10089,369
10090,227
10091,1498
10092,898
10093,345
10094,1215
10095,1246
10096,1450
10097,239
10098,960
10099,1470
10100,1210
10101,339
10102,1339
10103,633
10104,733
10105,838
10106,1157
10107,181
10108,809
10109,1225
10110,823
10111,412
10112,85
10113,824
10114,1055
10115,824
10116,1469
10117,904
10118,762
10119,84
10120,838
10121,253
10122,1087
10123,242
10124,1360
10125,453
10126,651
10127,218
10128,316
10129,1382
10130,426
10131,769
10132,1472
10133,935
10134,63
10135,536
10136,580
10137,415
10138,362
10139,755
10140,566
10141,442
10142,620
10143,516
10144,343
10145,679
10146,1413
10147,759
10148,896
10149,1476
10150,920
10151,335
10152,598
10153,732
10154,712
10155,225
10156,159
10157,525
10158,1371
10159,1076
10160,1262
10161,262
10162,621
10163,872
10164,652
10165,625
10166,540
10167,78
10168,1285
10169,1399
10170,122
10171,620
10172,777
10173,1176
10174,1480
10175,625
10176,1123
10177,1406
10178,1245
10179,436
10180,1226
10181,618
10182,27
10183,1138
10184,1253
10185,516
10186,676
10187,547
10188,176
10189,1492
10190,34
10191,833
10192,23
10193,1034
10194,1351
10195,965
10196,909
10197,1242
10198,1461
10199,1292
10200,347
10201,845
10202,1228
10203,442
10204,1013
10205,35
10206,1316
10207,921
10208,1114
10209,1238
10210,328
10211,676
10212,1288
10213,247
10214,1233
10215,432
10216,863
10217,765
10218,1030
10219,1255
10220,524
10221,258
10222,634
10223,918
10224,1125
10225,1130
10226,510
10227,1404
10228,125
10229,175
10230,38
10231,1389
10232,270
10233,902
10234,1219
10235,1150
10236,1423
10237,81
10238,611
10239,759
